Start scanning System identifiers...
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchSubscriptionsOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchWebAuthTokenOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKLocationSortDescriptor.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKMarkNotificationsReadOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKModifyBadgeOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKModifyRecordsOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKModifyRecordZonesOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKModifySubscriptionsOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKNotification.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKOperationGroup.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKQuery.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKQueryOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKRecord.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKRecordID.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKRecordZone.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKRecordZoneID.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKReference.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKServerChangeToken.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKShare.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKShareMetadata.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKShareParticipant.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKSubscription.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKUserIdentity.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKUserIdentityLookupInfo.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CloudKit.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNContact+NSItemProvider.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNContact+Predicates.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNContact.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNContactFetchRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNContactFormatter.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNContactProperty.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNContactRelation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNContactStore.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNContactsUserDefaults.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNContactVCardSerialization.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNContainer+Predicates.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNContainer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNError.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNGroup+Predicates.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNGroup.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNInstantMessageAddress.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNLabeledValue.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNMutableContact.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNMutableGroup.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNMutablePostalAddress.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNPhoneNumber.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNPostalAddress.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNPostalAddressFormatter.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNSaveRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/CNSocialProfile.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/Contacts.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers/ContactsDefines.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ContactsUI.framework/Headers/CNContactPickerViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ContactsUI.framework/Headers/CNContactViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ContactsUI.framework/Headers/ContactsUI.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ContactsUI.framework/Headers/UIApplicationShortcutIcon+Contacts.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreAudio.framework/Headers/CoreAudioTypes.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreAudioKit.framework/Headers/AUViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreAudioKit.framework/Headers/CABTMIDICentralViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreAudioKit.framework/Headers/CABTMIDILocalPeripheralViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreAudioKit.framework/Headers/CAInterAppAudioSwitcherView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreAudioKit.framework/Headers/CAInterAppAudioTransportView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreAudioKit.framework/Headers/CoreAudioKit.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers/CBAdvertisementData.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers/CBATTRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers/CBAttribute.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers/CBCentral.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers/CBCentralManager.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers/CBCentralManagerConstants.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers/CBCharacteristic.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers/CBDefines.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers/CBDescriptor.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers/CBError.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers/CBL2CAPChannel.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers/CBManager.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers/CBPeer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers/CBPeripheral.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers/CBPeripheralManager.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers/CBPeripheralManagerConstants.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers/CBService.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers/CBUUID.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers/CoreBluetooth.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/CoreData.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/CoreDataDefines.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/CoreDataErrors.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSAtomicStore.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSAtomicStoreCacheNode.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSAttributeDescription.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSBatchDeleteRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSBatchUpdateRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSCoreDataCoreSpotlightDelegate.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSEntityDescription.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSEntityMapping.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSEntityMigrationPolicy.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSExpressionDescription.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSFetchedPropertyDescription.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSFetchedResultsController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSFetchIndexDescription.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSFetchIndexElementDescription.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSFetchRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSFetchRequestExpression.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSIncrementalStore.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSIncrementalStoreNode.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSManagedObject.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSManagedObjectContext.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSManagedObjectID.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSManagedObjectModel.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSMappingModel.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSMergePolicy.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSMigrationManager.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSPersistentContainer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSPersistentHistoryChange.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSPersistentHistoryChangeRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSPersistentHistoryToken.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSPersistentHistoryTransaction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSPersistentStore.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSPersistentStoreCoordinator.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSPersistentStoreDescription.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSPersistentStoreRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers/NSPersistentStoreResult.h 
